hour, name, id, CanonEqualityRank, CanonNeedsRank, CanonProductivityRank, CanonSocialUtilityRank, CanonSupplyAndDemandRank
8, Cluster0Agent4 ,38c6bbfd-8efb-4659-8b7a-6e72aa4e8a7a ,0 ,0 ,0 ,0 ,0
8, Cluster4Agent3 ,3e493a00-9b8b-4661-b46a-8ba0c13fa7d8 ,0 ,0 ,0 ,0 ,0
8, Cluster2Agent0 ,0c064720-5951-4125-86a6-f26d00516dd3 ,0 ,0 ,0 ,0 ,0
8, Cluster3Agent3 ,d9d5cea5-26b5-43d9-8098-9a96fa3330cd ,0 ,0 ,0 ,0 ,0
8, Cluster1Agent4 ,03c8480b-7a96-4764-8ac7-8d98171b6954 ,0 ,0 ,0 ,0 ,0
8, Cluster3Agent4 ,054ca7e0-c414-412e-b0de-0f0af8c0b19b ,0 ,0 ,0 ,0 ,0
8, Cluster3Agent2 ,5d1ef66a-6057-4c80-bc95-ad8c51c37f09 ,0 ,0 ,0 ,0 ,0
8, Cluster4Agent2 ,a5bab240-99d2-4f53-9c25-0498778cd231 ,0 ,0 ,0 ,0 ,0
8, Cluster4Agent0 ,d18b6fd7-ffa2-4c5e-b7d9-9661f6abfc9a ,0 ,0 ,0 ,0 ,0
8, Cluster0Agent3 ,3c68a596-3e54-4cdc-a287-9d2944f51ab6 ,0 ,0 ,0 ,0 ,0
8, Cluster2Agent4 ,c1d152f3-971f-4610-817b-aa550944f0bb ,0 ,0 ,0 ,0 ,0
8, Cluster3Agent1 ,2b9baa09-680b-498c-a3c7-6e4588d65ec0 ,0 ,0 ,0 ,0 ,0
8, Cluster0Agent2 ,d687ff17-c3d4-4bfb-8a87-6661d6c5d9c8 ,0 ,0 ,0 ,0 ,0
8, Cluster0Agent1 ,f1bfa2ef-48d4-40a8-827a-804255730912 ,0 ,0 ,0 ,0 ,0
8, Cluster2Agent3 ,46225928-5342-4151-a7bb-4f6434e90002 ,0 ,0 ,0 ,0 ,0
8, Cluster0Agent0 ,22ceaaac-4ac6-4a55-8295-b0f193601a7a ,0 ,0 ,0 ,0 ,0
8, Cluster2Agent1 ,3b87a67b-a801-408e-a611-762af5877b59 ,0 ,0 ,0 ,0 ,0
8, Cluster1Agent1 ,a16cee66-d6a4-4bf8-ba6a-cdc02860a2f4 ,0 ,0 ,0 ,0 ,0
8, Cluster4Agent4 ,2a23d4a9-118c-4fdd-aa10-2e3823955cb7 ,0 ,0 ,0 ,0 ,0
8, Cluster4Agent1 ,b126098b-7d9b-41f4-b0a7-54d3b59bf550 ,0 ,0 ,0 ,0 ,0
8, Cluster2Agent2 ,5b6297da-29c9-4498-a164-9d0a4c8b0ec5 ,0 ,0 ,0 ,0 ,0
8, Cluster1Agent0 ,c2f7f20d-1dfa-48ff-b8fa-5fd688462600 ,0 ,0 ,0 ,0 ,0
8, Cluster1Agent2 ,03da4ebd-f910-46e0-bd94-f8921a296a32 ,0 ,0 ,0 ,0 ,0
8, Cluster1Agent3 ,64d62df6-7291-4908-bf96-a8c956141c82 ,0 ,0 ,0 ,0 ,0
9, Cluster4Agent2 ,a5bab240-99d2-4f53-9c25-0498778cd231 ,0 ,0 ,0 ,0 ,0
9, Cluster3Agent3 ,d9d5cea5-26b5-43d9-8098-9a96fa3330cd ,0 ,0 ,0 ,0 ,0
9, Cluster4Agent3 ,3e493a00-9b8b-4661-b46a-8ba0c13fa7d8 ,0 ,0 ,0 ,0 ,0
9, Cluster3Agent0 ,0aac9270-3e2c-4090-a23c-cc58f5ea76c7 ,0 ,0 ,0 ,0 ,0
9, Cluster1Agent4 ,03c8480b-7a96-4764-8ac7-8d98171b6954 ,0 ,0 ,0 ,0 ,0
9, Cluster2Agent3 ,46225928-5342-4151-a7bb-4f6434e90002 ,0 ,0 ,0 ,0 ,0
9, Cluster0Agent4 ,38c6bbfd-8efb-4659-8b7a-6e72aa4e8a7a ,0 ,0 ,0 ,0 ,0
9, Cluster0Agent0 ,22ceaaac-4ac6-4a55-8295-b0f193601a7a ,0 ,0 ,0 ,0 ,0
9, Cluster2Agent4 ,c1d152f3-971f-4610-817b-aa550944f0bb ,0 ,0 ,0 ,0 ,0
9, Cluster2Agent0 ,0c064720-5951-4125-86a6-f26d00516dd3 ,0 ,0 ,0 ,0 ,0
9, Cluster1Agent1 ,a16cee66-d6a4-4bf8-ba6a-cdc02860a2f4 ,0 ,0 ,0 ,0 ,0
9, Cluster2Agent2 ,5b6297da-29c9-4498-a164-9d0a4c8b0ec5 ,0 ,0 ,0 ,0 ,0
9, Cluster3Agent2 ,5d1ef66a-6057-4c80-bc95-ad8c51c37f09 ,0 ,0 ,0 ,0 ,0
9, Cluster1Agent2 ,03da4ebd-f910-46e0-bd94-f8921a296a32 ,0 ,0 ,0 ,0 ,0
9, Cluster1Agent3 ,64d62df6-7291-4908-bf96-a8c956141c82 ,0 ,0 ,0 ,0 ,0
9, Cluster2Agent1 ,3b87a67b-a801-408e-a611-762af5877b59 ,0 ,0 ,0 ,0 ,0
9, Cluster0Agent2 ,d687ff17-c3d4-4bfb-8a87-6661d6c5d9c8 ,0 ,0 ,0 ,0 ,0
9, Cluster1Agent0 ,c2f7f20d-1dfa-48ff-b8fa-5fd688462600 ,0 ,0 ,0 ,0 ,0
9, Cluster0Agent1 ,f1bfa2ef-48d4-40a8-827a-804255730912 ,0 ,0 ,0 ,0 ,0
9, Cluster3Agent1 ,2b9baa09-680b-498c-a3c7-6e4588d65ec0 ,0 ,0 ,0 ,0 ,0
9, Cluster4Agent0 ,d18b6fd7-ffa2-4c5e-b7d9-9661f6abfc9a ,0 ,0 ,0 ,0 ,0
9, Cluster4Agent1 ,b126098b-7d9b-41f4-b0a7-54d3b59bf550 ,0 ,0 ,0 ,0 ,0
9, Cluster0Agent3 ,3c68a596-3e54-4cdc-a287-9d2944f51ab6 ,0 ,0 ,0 ,0 ,0
9, Cluster4Agent4 ,2a23d4a9-118c-4fdd-aa10-2e3823955cb7 ,0 ,0 ,0 ,0 ,0
9, Cluster3Agent4 ,054ca7e0-c414-412e-b0de-0f0af8c0b19b ,0 ,0 ,0 ,0 ,0
10, Cluster2Agent3 ,46225928-5342-4151-a7bb-4f6434e90002 ,0 ,0 ,0 ,0 ,0
10, Cluster3Agent1 ,2b9baa09-680b-498c-a3c7-6e4588d65ec0 ,0 ,0 ,0 ,0 ,0
10, Cluster3Agent4 ,054ca7e0-c414-412e-b0de-0f0af8c0b19b ,0 ,0 ,0 ,0 ,0
10, Cluster4Agent3 ,3e493a00-9b8b-4661-b46a-8ba0c13fa7d8 ,0 ,0 ,0 ,0 ,0
10, Cluster2Agent0 ,0c064720-5951-4125-86a6-f26d00516dd3 ,0 ,0 ,0 ,0 ,0
10, Cluster3Agent3 ,d9d5cea5-26b5-43d9-8098-9a96fa3330cd ,0 ,0 ,0 ,0 ,0
10, Cluster0Agent1 ,f1bfa2ef-48d4-40a8-827a-804255730912 ,0 ,0 ,0 ,0 ,0
10, Cluster1Agent1 ,a16cee66-d6a4-4bf8-ba6a-cdc02860a2f4 ,0 ,0 ,0 ,0 ,0
10, Cluster0Agent4 ,38c6bbfd-8efb-4659-8b7a-6e72aa4e8a7a ,0 ,0 ,0 ,0 ,0
10, Cluster0Agent3 ,3c68a596-3e54-4cdc-a287-9d2944f51ab6 ,0 ,0 ,0 ,0 ,0
10, Cluster2Agent1 ,3b87a67b-a801-408e-a611-762af5877b59 ,0 ,0 ,0 ,0 ,0
10, Cluster2Agent4 ,c1d152f3-971f-4610-817b-aa550944f0bb ,0 ,0 ,0 ,0 ,0
10, Cluster1Agent0 ,c2f7f20d-1dfa-48ff-b8fa-5fd688462600 ,0 ,0 ,0 ,0 ,0
10, Cluster2Agent2 ,5b6297da-29c9-4498-a164-9d0a4c8b0ec5 ,0 ,0 ,0 ,0 ,0
10, Cluster4Agent0 ,d18b6fd7-ffa2-4c5e-b7d9-9661f6abfc9a ,0 ,0 ,0 ,0 ,0
10, Cluster1Agent3 ,64d62df6-7291-4908-bf96-a8c956141c82 ,0 ,0 ,0 ,0 ,0
10, Cluster3Agent2 ,5d1ef66a-6057-4c80-bc95-ad8c51c37f09 ,0 ,0 ,0 ,0 ,0
10, Cluster3Agent0 ,0aac9270-3e2c-4090-a23c-cc58f5ea76c7 ,0 ,0 ,0 ,0 ,0
10, Cluster4Agent4 ,2a23d4a9-118c-4fdd-aa10-2e3823955cb7 ,0 ,0 ,0 ,0 ,0
10, Cluster1Agent2 ,03da4ebd-f910-46e0-bd94-f8921a296a32 ,0 ,0 ,0 ,0 ,0
10, Cluster0Agent0 ,22ceaaac-4ac6-4a55-8295-b0f193601a7a ,0 ,0 ,0 ,0 ,0
10, Cluster0Agent2 ,d687ff17-c3d4-4bfb-8a87-6661d6c5d9c8 ,0 ,0 ,0 ,0 ,0
10, Cluster4Agent2 ,a5bab240-99d2-4f53-9c25-0498778cd231 ,0 ,0 ,0 ,0 ,0
10, Cluster4Agent1 ,b126098b-7d9b-41f4-b0a7-54d3b59bf550 ,0 ,0 ,0 ,0 ,0
10, Cluster1Agent4 ,03c8480b-7a96-4764-8ac7-8d98171b6954 ,0 ,0 ,0 ,0 ,0
11, Cluster3Agent0 ,0aac9270-3e2c-4090-a23c-cc58f5ea76c7 ,0 ,0 ,0 ,0 ,0
11, Cluster4Agent3 ,3e493a00-9b8b-4661-b46a-8ba0c13fa7d8 ,0 ,0 ,0 ,0 ,0
11, Cluster3Agent3 ,d9d5cea5-26b5-43d9-8098-9a96fa3330cd ,0 ,0 ,0 ,0 ,0
11, Cluster2Agent2 ,5b6297da-29c9-4498-a164-9d0a4c8b0ec5 ,0 ,0 ,0 ,0 ,0
11, Cluster1Agent1 ,a16cee66-d6a4-4bf8-ba6a-cdc02860a2f4 ,0 ,0 ,0 ,0 ,0
11, Cluster4Agent0 ,d18b6fd7-ffa2-4c5e-b7d9-9661f6abfc9a ,0 ,0 ,0 ,0 ,0
11, Cluster2Agent4 ,c1d152f3-971f-4610-817b-aa550944f0bb ,0 ,0 ,0 ,0 ,0
11, Cluster0Agent2 ,d687ff17-c3d4-4bfb-8a87-6661d6c5d9c8 ,0 ,0 ,0 ,0 ,0
11, Cluster1Agent4 ,03c8480b-7a96-4764-8ac7-8d98171b6954 ,0 ,0 ,0 ,0 ,0
11, Cluster2Agent3 ,46225928-5342-4151-a7bb-4f6434e90002 ,0 ,0 ,0 ,0 ,0
11, Cluster1Agent2 ,03da4ebd-f910-46e0-bd94-f8921a296a32 ,0 ,0 ,0 ,0 ,0
11, Cluster4Agent2 ,a5bab240-99d2-4f53-9c25-0498778cd231 ,0 ,0 ,0 ,0 ,0
11, Cluster2Agent1 ,3b87a67b-a801-408e-a611-762af5877b59 ,0 ,0 ,0 ,0 ,0
11, Cluster0Agent3 ,3c68a596-3e54-4cdc-a287-9d2944f51ab6 ,0 ,0 ,0 ,0 ,0
11, Cluster3Agent1 ,2b9baa09-680b-498c-a3c7-6e4588d65ec0 ,0 ,0 ,0 ,0 ,0
11, Cluster2Agent0 ,0c064720-5951-4125-86a6-f26d00516dd3 ,0 ,0 ,0 ,0 ,0
11, Cluster0Agent1 ,f1bfa2ef-48d4-40a8-827a-804255730912 ,0 ,0 ,0 ,0 ,0
11, Cluster1Agent0 ,c2f7f20d-1dfa-48ff-b8fa-5fd688462600 ,0 ,0 ,0 ,0 ,0
11, Cluster0Agent0 ,22ceaaac-4ac6-4a55-8295-b0f193601a7a ,0 ,0 ,0 ,0 ,0
11, Cluster4Agent4 ,2a23d4a9-118c-4fdd-aa10-2e3823955cb7 ,0 ,0 ,0 ,0 ,0
11, Cluster1Agent3 ,64d62df6-7291-4908-bf96-a8c956141c82 ,0 ,0 ,0 ,0 ,0
11, Cluster3Agent4 ,054ca7e0-c414-412e-b0de-0f0af8c0b19b ,0 ,0 ,0 ,0 ,0
11, Cluster3Agent2 ,5d1ef66a-6057-4c80-bc95-ad8c51c37f09 ,0 ,0 ,0 ,0 ,0
11, Cluster0Agent4 ,38c6bbfd-8efb-4659-8b7a-6e72aa4e8a7a ,0 ,0 ,0 ,0 ,0
11, Cluster4Agent1 ,b126098b-7d9b-41f4-b0a7-54d3b59bf550 ,0 ,0 ,0 ,0 ,0
12, Cluster4Agent3 ,3e493a00-9b8b-4661-b46a-8ba0c13fa7d8 ,0 ,0 ,0 ,0 ,0
12, Cluster2Agent4 ,c1d152f3-971f-4610-817b-aa550944f0bb ,0 ,0 ,0 ,0 ,0
12, Cluster4Agent0 ,d18b6fd7-ffa2-4c5e-b7d9-9661f6abfc9a ,0 ,0 ,0 ,0 ,0
12, Cluster3Agent4 ,054ca7e0-c414-412e-b0de-0f0af8c0b19b ,0 ,0 ,0 ,0 ,0
12, Cluster3Agent0 ,0aac9270-3e2c-4090-a23c-cc58f5ea76c7 ,0 ,0 ,0 ,0 ,0
12, Cluster2Agent3 ,46225928-5342-4151-a7bb-4f6434e90002 ,0 ,0 ,0 ,0 ,0
12, Cluster1Agent3 ,64d62df6-7291-4908-bf96-a8c956141c82 ,0 ,0 ,0 ,0 ,0
12, Cluster4Agent4 ,2a23d4a9-118c-4fdd-aa10-2e3823955cb7 ,0 ,0 ,0 ,0 ,0
12, Cluster1Agent2 ,03da4ebd-f910-46e0-bd94-f8921a296a32 ,0 ,0 ,0 ,0 ,0
12, Cluster0Agent2 ,d687ff17-c3d4-4bfb-8a87-6661d6c5d9c8 ,0 ,0 ,0 ,0 ,0
12, Cluster4Agent2 ,a5bab240-99d2-4f53-9c25-0498778cd231 ,0 ,0 ,0 ,0 ,0
12, Cluster3Agent1 ,2b9baa09-680b-498c-a3c7-6e4588d65ec0 ,0 ,0 ,0 ,0 ,0
12, Cluster1Agent4 ,03c8480b-7a96-4764-8ac7-8d98171b6954 ,0 ,0 ,0 ,0 ,0
12, Cluster2Agent2 ,5b6297da-29c9-4498-a164-9d0a4c8b0ec5 ,0 ,0 ,0 ,0 ,0
12, Cluster3Agent2 ,5d1ef66a-6057-4c80-bc95-ad8c51c37f09 ,0 ,0 ,0 ,0 ,0
12, Cluster2Agent1 ,3b87a67b-a801-408e-a611-762af5877b59 ,0 ,0 ,0 ,0 ,0
12, Cluster4Agent1 ,b126098b-7d9b-41f4-b0a7-54d3b59bf550 ,0 ,0 ,0 ,0 ,0
12, Cluster0Agent4 ,38c6bbfd-8efb-4659-8b7a-6e72aa4e8a7a ,0 ,0 ,0 ,0 ,0
12, Cluster0Agent1 ,f1bfa2ef-48d4-40a8-827a-804255730912 ,0 ,0 ,0 ,0 ,0
12, Cluster1Agent0 ,c2f7f20d-1dfa-48ff-b8fa-5fd688462600 ,0 ,0 ,0 ,0 ,0
12, Cluster0Agent0 ,22ceaaac-4ac6-4a55-8295-b0f193601a7a ,0 ,0 ,0 ,0 ,0
12, Cluster2Agent0 ,0c064720-5951-4125-86a6-f26d00516dd3 ,0 ,0 ,0 ,0 ,0
12, Cluster1Agent1 ,a16cee66-d6a4-4bf8-ba6a-cdc02860a2f4 ,0 ,0 ,0 ,0 ,0
12, Cluster0Agent3 ,3c68a596-3e54-4cdc-a287-9d2944f51ab6 ,0 ,0 ,0 ,0 ,0
12, Cluster3Agent3 ,d9d5cea5-26b5-43d9-8098-9a96fa3330cd ,0 ,0 ,0 ,0 ,0
13, Cluster2Agent4 ,c1d152f3-971f-4610-817b-aa550944f0bb ,0 ,0 ,0 ,0 ,0
13, Cluster2Agent1 ,3b87a67b-a801-408e-a611-762af5877b59 ,0 ,0 ,0 ,0 ,0
13, Cluster0Agent1 ,f1bfa2ef-48d4-40a8-827a-804255730912 ,0 ,0 ,0 ,0 ,0
13, Cluster3Agent2 ,5d1ef66a-6057-4c80-bc95-ad8c51c37f09 ,0 ,0 ,0 ,0 ,0
13, Cluster4Agent3 ,3e493a00-9b8b-4661-b46a-8ba0c13fa7d8 ,0 ,0 ,0 ,0 ,0
13, Cluster2Agent2 ,5b6297da-29c9-4498-a164-9d0a4c8b0ec5 ,0 ,0 ,0 ,0 ,0
13, Cluster4Agent0 ,d18b6fd7-ffa2-4c5e-b7d9-9661f6abfc9a ,0 ,0 ,0 ,0 ,0
13, Cluster1Agent4 ,03c8480b-7a96-4764-8ac7-8d98171b6954 ,0 ,0 ,0 ,0 ,0
13, Cluster3Agent1 ,2b9baa09-680b-498c-a3c7-6e4588d65ec0 ,0 ,0 ,0 ,0 ,0
13, Cluster4Agent4 ,2a23d4a9-118c-4fdd-aa10-2e3823955cb7 ,0 ,0 ,0 ,0 ,0
13, Cluster3Agent4 ,054ca7e0-c414-412e-b0de-0f0af8c0b19b ,0 ,0 ,0 ,0 ,0
13, Cluster1Agent3 ,64d62df6-7291-4908-bf96-a8c956141c82 ,0 ,0 ,0 ,0 ,0
13, Cluster0Agent0 ,22ceaaac-4ac6-4a55-8295-b0f193601a7a ,0 ,0 ,0 ,0 ,0
13, Cluster1Agent0 ,c2f7f20d-1dfa-48ff-b8fa-5fd688462600 ,0 ,0 ,0 ,0 ,0
13, Cluster4Agent1 ,b126098b-7d9b-41f4-b0a7-54d3b59bf550 ,0 ,0 ,0 ,0 ,0
13, Cluster3Agent0 ,0aac9270-3e2c-4090-a23c-cc58f5ea76c7 ,0 ,0 ,0 ,0 ,0
13, Cluster2Agent3 ,46225928-5342-4151-a7bb-4f6434e90002 ,0 ,0 ,0 ,0 ,0
13, Cluster3Agent3 ,d9d5cea5-26b5-43d9-8098-9a96fa3330cd ,0 ,0 ,0 ,0 ,0
13, Cluster4Agent2 ,a5bab240-99d2-4f53-9c25-0498778cd231 ,0 ,0 ,0 ,0 ,0
13, Cluster0Agent2 ,d687ff17-c3d4-4bfb-8a87-6661d6c5d9c8 ,0 ,0 ,0 ,0 ,0
13, Cluster2Agent0 ,0c064720-5951-4125-86a6-f26d00516dd3 ,0 ,0 ,0 ,0 ,0
13, Cluster0Agent3 ,3c68a596-3e54-4cdc-a287-9d2944f51ab6 ,0 ,0 ,0 ,0 ,0
13, Cluster1Agent1 ,a16cee66-d6a4-4bf8-ba6a-cdc02860a2f4 ,0 ,0 ,0 ,0 ,0
13, Cluster0Agent4 ,38c6bbfd-8efb-4659-8b7a-6e72aa4e8a7a ,0 ,0 ,0 ,0 ,0
13, Cluster1Agent2 ,03da4ebd-f910-46e0-bd94-f8921a296a32 ,0 ,0 ,0 ,0 ,0
14, Cluster1Agent3 ,64d62df6-7291-4908-bf96-a8c956141c82 ,2 ,3 ,2 ,5 ,5
14, Cluster2Agent2 ,5b6297da-29c9-4498-a164-9d0a4c8b0ec5 ,0 ,0 ,0 ,0 ,0
14, Cluster3Agent3 ,d9d5cea5-26b5-43d9-8098-9a96fa3330cd ,0 ,0 ,0 ,0 ,0
14, Cluster2Agent3 ,46225928-5342-4151-a7bb-4f6434e90002 ,0 ,0 ,0 ,0 ,0
14, Cluster0Agent4 ,38c6bbfd-8efb-4659-8b7a-6e72aa4e8a7a ,1 ,4 ,3 ,5 ,4
14, Cluster4Agent0 ,d18b6fd7-ffa2-4c5e-b7d9-9661f6abfc9a ,5 ,1 ,1 ,1 ,2
14, Cluster4Agent4 ,2a23d4a9-118c-4fdd-aa10-2e3823955cb7 ,1 ,3 ,4 ,2 ,5
14, Cluster1Agent4 ,03c8480b-7a96-4764-8ac7-8d98171b6954 ,1 ,5 ,5 ,3 ,4
14, Cluster3Agent4 ,054ca7e0-c414-412e-b0de-0f0af8c0b19b ,0 ,0 ,0 ,0 ,0
14, Cluster0Agent2 ,d687ff17-c3d4-4bfb-8a87-6661d6c5d9c8 ,2 ,2 ,3 ,4 ,3
14, Cluster0Agent0 ,22ceaaac-4ac6-4a55-8295-b0f193601a7a ,3 ,5 ,5 ,1 ,2
14, Cluster1Agent1 ,a16cee66-d6a4-4bf8-ba6a-cdc02860a2f4 ,3 ,1 ,4 ,2 ,2
14, Cluster4Agent3 ,3e493a00-9b8b-4661-b46a-8ba0c13fa7d8 ,4 ,2 ,5 ,5 ,3
14, Cluster3Agent0 ,0aac9270-3e2c-4090-a23c-cc58f5ea76c7 ,0 ,0 ,0 ,0 ,0
14, Cluster0Agent1 ,f1bfa2ef-48d4-40a8-827a-804255730912 ,5 ,1 ,1 ,3 ,1
14, Cluster3Agent1 ,2b9baa09-680b-498c-a3c7-6e4588d65ec0 ,0 ,0 ,0 ,0 ,0
14, Cluster2Agent4 ,c1d152f3-971f-4610-817b-aa550944f0bb ,0 ,0 ,0 ,0 ,0
14, Cluster1Agent2 ,03da4ebd-f910-46e0-bd94-f8921a296a32 ,5 ,2 ,3 ,4 ,3
14, Cluster2Agent0 ,0c064720-5951-4125-86a6-f26d00516dd3 ,0 ,0 ,0 ,0 ,0
14, Cluster1Agent0 ,c2f7f20d-1dfa-48ff-b8fa-5fd688462600 ,4 ,4 ,1 ,1 ,1
14, Cluster4Agent1 ,b126098b-7d9b-41f4-b0a7-54d3b59bf550 ,3 ,5 ,2 ,2 ,1
14, Cluster0Agent3 ,3c68a596-3e54-4cdc-a287-9d2944f51ab6 ,4 ,3 ,2 ,2 ,5
14, Cluster3Agent2 ,5d1ef66a-6057-4c80-bc95-ad8c51c37f09 ,0 ,0 ,0 ,0 ,0
14, Cluster2Agent1 ,3b87a67b-a801-408e-a611-762af5877b59 ,0 ,0 ,0 ,0 ,0
14, Cluster4Agent2 ,a5bab240-99d2-4f53-9c25-0498778cd231 ,2 ,4 ,3 ,4 ,4
15, Cluster3Agent0 ,0aac9270-3e2c-4090-a23c-cc58f5ea76c7 ,4 ,5 ,1 ,2 ,1
15, Cluster3Agent1 ,2b9baa09-680b-498c-a3c7-6e4588d65ec0 ,1 ,3 ,3 ,4 ,2
15, Cluster4Agent2 ,a5bab240-99d2-4f53-9c25-0498778cd231 ,1 ,2 ,4 ,4 ,4
15, Cluster1Agent0 ,c2f7f20d-1dfa-48ff-b8fa-5fd688462600 ,5 ,4 ,1 ,1 ,1
15, Cluster1Agent4 ,03c8480b-7a96-4764-8ac7-8d98171b6954 ,1 ,5 ,5 ,3 ,3
15, Cluster0Agent4 ,38c6bbfd-8efb-4659-8b7a-6e72aa4e8a7a ,1 ,2 ,3 ,5 ,4
15, Cluster0Agent0 ,22ceaaac-4ac6-4a55-8295-b0f193601a7a ,3 ,5 ,5 ,1 ,2
15, Cluster4Agent3 ,3e493a00-9b8b-4661-b46a-8ba0c13fa7d8 ,2 ,4 ,3 ,5 ,3
15, Cluster2Agent3 ,46225928-5342-4151-a7bb-4f6434e90002 ,4 ,2 ,1 ,4 ,4
15, Cluster4Agent0 ,d18b6fd7-ffa2-4c5e-b7d9-9661f6abfc9a ,5 ,1 ,1 ,1 ,2
15, Cluster3Agent3 ,d9d5cea5-26b5-43d9-8098-9a96fa3330cd ,5 ,1 ,2 ,5 ,3
15, Cluster2Agent0 ,0c064720-5951-4125-86a6-f26d00516dd3 ,5 ,4 ,4 ,1 ,1
15, Cluster1Agent1 ,a16cee66-d6a4-4bf8-ba6a-cdc02860a2f4 ,4 ,2 ,4 ,2 ,2
15, Cluster4Agent4 ,2a23d4a9-118c-4fdd-aa10-2e3823955cb7 ,3 ,3 ,5 ,2 ,5
15, Cluster4Agent1 ,b126098b-7d9b-41f4-b0a7-54d3b59bf550 ,4 ,5 ,2 ,2 ,1
15, Cluster1Agent3 ,64d62df6-7291-4908-bf96-a8c956141c82 ,2 ,3 ,3 ,5 ,5
15, Cluster2Agent2 ,5b6297da-29c9-4498-a164-9d0a4c8b0ec5 ,2 ,5 ,3 ,2 ,5
15, Cluster0Agent1 ,f1bfa2ef-48d4-40a8-827a-804255730912 ,5 ,1 ,1 ,4 ,1
15, Cluster0Agent2 ,d687ff17-c3d4-4bfb-8a87-6661d6c5d9c8 ,2 ,4 ,4 ,3 ,3
15, Cluster1Agent2 ,03da4ebd-f910-46e0-bd94-f8921a296a32 ,3 ,1 ,2 ,4 ,4
15, Cluster2Agent1 ,3b87a67b-a801-408e-a611-762af5877b59 ,3 ,3 ,2 ,3 ,2
15, Cluster3Agent2 ,5d1ef66a-6057-4c80-bc95-ad8c51c37f09 ,3 ,2 ,4 ,3 ,5
15, Cluster0Agent3 ,3c68a596-3e54-4cdc-a287-9d2944f51ab6 ,4 ,3 ,2 ,2 ,5
15, Cluster3Agent4 ,054ca7e0-c414-412e-b0de-0f0af8c0b19b ,2 ,4 ,5 ,1 ,4
15, Cluster2Agent4 ,c1d152f3-971f-4610-817b-aa550944f0bb ,1 ,1 ,5 ,5 ,3
16, Cluster2Agent3 ,46225928-5342-4151-a7bb-4f6434e90002 ,4 ,2 ,1 ,3 ,4
16, Cluster0Agent3 ,3c68a596-3e54-4cdc-a287-9d2944f51ab6 ,4 ,1 ,2 ,2 ,5
