hour,id,canon,assigned rank
19, eed73d0b-981a-4b51-adf5-b51127eb168e, social_utility ,5
19, 33b7a7ae-e847-4a0f-bbbd-e824a448d141, social_utility ,5
19, 54fc5a11-44e7-4035-b09d-8feb6f19af0d, social_utility ,4
19, 6a2669f5-4372-4cf8-b4af-172f18b5067c, social_utility ,4
19, 3a303ee7-b7d9-4e05-9c59-e45b91fe7961, social_utility ,3
19, 653965e7-a184-4906-a0fc-5153ab2d7736, social_utility ,5
19, b7798a2c-c5f9-49f3-8e10-399da15c2f4e, social_utility ,4
19, 2973d18d-06a2-4ef4-b763-cfbf6ff3a1eb, social_utility ,4
19, 05688bc2-8592-4e79-adfc-6b5118068311, social_utility ,3
19, e4b64d58-5a6a-454c-8b59-692727c29583, social_utility ,3
19, 1637d29a-d76d-4dbb-9de5-ad0bc30adbd0, social_utility ,2
19, b870a61c-8a22-440b-8646-52d32d347ebd, social_utility ,3
19, 55f29c3c-db79-4c78-900d-e54153efa283, social_utility ,1
19, 724f8c2e-b20e-471e-b9b6-e3fd2cc533a4, social_utility ,2
19, d90b7485-1d30-4e21-87be-9fb6bee2ccaf, social_utility ,3
19, 6cc42ab8-368d-4a4a-a4d2-ceb512227f09, social_utility ,2
19, 68ef522e-feea-4ac4-8393-7e876e6930b2, social_utility ,2
19, c2cd2145-7957-43b1-b270-f396152f8f2c, social_utility ,2
19, d0256acd-2a34-4e8b-9320-b857a4be381c, social_utility ,1
19, 6365fa38-78ee-4a05-9bff-e230e60d0499, social_utility ,1
19, 5d71719d-ea5b-44ec-87f9-216e0d211d9a, social_utility ,1
19, 6ed54048-448d-4b38-93fb-7a31bcc768e8, social_utility ,1
19, d958428a-356c-4fb0-8d65-77f91d93d31c, supply_and_demand ,5
19, 0386e643-1a4a-43c7-8f6a-e664aa397314, supply_and_demand ,4
19, 6cc42ab8-368d-4a4a-a4d2-ceb512227f09, supply_and_demand ,5
19, 724f8c2e-b20e-471e-b9b6-e3fd2cc533a4, supply_and_demand ,5
19, 54fc5a11-44e7-4035-b09d-8feb6f19af0d, supply_and_demand ,5
19, 1f26b0ce-56f1-4753-ae8f-f37aa8cb9623, supply_and_demand ,4
19, 05688bc2-8592-4e79-adfc-6b5118068311, supply_and_demand ,4
19, 68ef522e-feea-4ac4-8393-7e876e6930b2, supply_and_demand ,4
19, 2973d18d-06a2-4ef4-b763-cfbf6ff3a1eb, supply_and_demand ,5
19, 55f29c3c-db79-4c78-900d-e54153efa283, supply_and_demand ,3
19, 6a2669f5-4372-4cf8-b4af-172f18b5067c, supply_and_demand ,3
19, 1637d29a-d76d-4dbb-9de5-ad0bc30adbd0, supply_and_demand ,2
19, 6ed54048-448d-4b38-93fb-7a31bcc768e8, supply_and_demand ,4
19, eed73d0b-981a-4b51-adf5-b51127eb168e, supply_and_demand ,3
19, b870a61c-8a22-440b-8646-52d32d347ebd, supply_and_demand ,3
19, 3a303ee7-b7d9-4e05-9c59-e45b91fe7961, supply_and_demand ,1
19, b7798a2c-c5f9-49f3-8e10-399da15c2f4e, supply_and_demand ,2
19, 33b7a7ae-e847-4a0f-bbbd-e824a448d141, supply_and_demand ,2
19, 653965e7-a184-4906-a0fc-5153ab2d7736, supply_and_demand ,3
19, e4b64d58-5a6a-454c-8b59-692727c29583, supply_and_demand ,2
19, d0256acd-2a34-4e8b-9320-b857a4be381c, supply_and_demand ,1
19, 5d71719d-ea5b-44ec-87f9-216e0d211d9a, supply_and_demand ,1
19, d90b7485-1d30-4e21-87be-9fb6bee2ccaf, supply_and_demand ,2
19, 6365fa38-78ee-4a05-9bff-e230e60d0499, supply_and_demand ,1
19, c2cd2145-7957-43b1-b270-f396152f8f2c, supply_and_demand ,1
20, 02c70390-6de5-46ca-bd04-8a7e079e76bc, productivity ,5
20, 66d5c795-1203-4d4d-a118-8b980cc95dea, productivity ,4
20, a710810c-53da-44cd-901b-651c91fe7b76, productivity ,3
20, c6610f77-4d69-4e50-b27e-ad3295454f46, productivity ,2
20, 7a5c73f4-b693-4e4d-acc1-ba930d5ab2f4, productivity ,1
20, a710810c-53da-44cd-901b-651c91fe7b76, social_utility ,5
20, c6610f77-4d69-4e50-b27e-ad3295454f46, social_utility ,4
20, 02c70390-6de5-46ca-bd04-8a7e079e76bc, social_utility ,3
20, 66d5c795-1203-4d4d-a118-8b980cc95dea, social_utility ,2
20, 7a5c73f4-b693-4e4d-acc1-ba930d5ab2f4, social_utility ,1
20, 66d5c795-1203-4d4d-a118-8b980cc95dea, supply_and_demand ,5
20, 02c70390-6de5-46ca-bd04-8a7e079e76bc, supply_and_demand ,4
20, a710810c-53da-44cd-901b-651c91fe7b76, supply_and_demand ,3
20, c6610f77-4d69-4e50-b27e-ad3295454f46, supply_and_demand ,2
20, 7a5c73f4-b693-4e4d-acc1-ba930d5ab2f4, supply_and_demand ,1
20, 6cc42ab8-368d-4a4a-a4d2-ceb512227f09, productivity ,5
20, d958428a-356c-4fb0-8d65-77f91d93d31c, productivity ,5
20, e4b64d58-5a6a-454c-8b59-692727c29583, productivity ,5
20, 54fc5a11-44e7-4035-b09d-8feb6f19af0d, productivity ,5
20, 6ed54048-448d-4b38-93fb-7a31bcc768e8, productivity ,5
20, 6a2669f5-4372-4cf8-b4af-172f18b5067c, productivity ,4
20, 1637d29a-d76d-4dbb-9de5-ad0bc30adbd0, productivity ,4
20, 68ef522e-feea-4ac4-8393-7e876e6930b2, productivity ,4
20, eed73d0b-981a-4b51-adf5-b51127eb168e, productivity ,4
20, c2cd2145-7957-43b1-b270-f396152f8f2c, productivity ,4
20, b870a61c-8a22-440b-8646-52d32d347ebd, productivity ,3
20, 05688bc2-8592-4e79-adfc-6b5118068311, productivity ,3
20, 55f29c3c-db79-4c78-900d-e54153efa283, productivity ,3
20, 724f8c2e-b20e-471e-b9b6-e3fd2cc533a4, productivity ,3
20, 653965e7-a184-4906-a0fc-5153ab2d7736, productivity ,3
20, d0256acd-2a34-4e8b-9320-b857a4be381c, productivity ,2
20, 5d71719d-ea5b-44ec-87f9-216e0d211d9a, productivity ,2
20, 0386e643-1a4a-43c7-8f6a-e664aa397314, productivity ,2
20, d90b7485-1d30-4e21-87be-9fb6bee2ccaf, productivity ,2
20, 6365fa38-78ee-4a05-9bff-e230e60d0499, productivity ,2
20, 33b7a7ae-e847-4a0f-bbbd-e824a448d141, productivity ,1
20, 2973d18d-06a2-4ef4-b763-cfbf6ff3a1eb, productivity ,1
20, 3a303ee7-b7d9-4e05-9c59-e45b91fe7961, productivity ,1
20, 1f26b0ce-56f1-4753-ae8f-f37aa8cb9623, productivity ,1
20, b7798a2c-c5f9-49f3-8e10-399da15c2f4e, productivity ,1
20, d958428a-356c-4fb0-8d65-77f91d93d31c, social_utility ,5
20, b7798a2c-c5f9-49f3-8e10-399da15c2f4e, social_utility ,5
20, 1f26b0ce-56f1-4753-ae8f-f37aa8cb9623, social_utility ,5
20, 653965e7-a184-4906-a0fc-5153ab2d7736, social_utility ,5
20, 33b7a7ae-e847-4a0f-bbbd-e824a448d141, social_utility ,5
20, eed73d0b-981a-4b51-adf5-b51127eb168e, social_utility ,4
20, 2973d18d-06a2-4ef4-b763-cfbf6ff3a1eb, social_utility ,4
20, 6a2669f5-4372-4cf8-b4af-172f18b5067c, social_utility ,4
20, 54fc5a11-44e7-4035-b09d-8feb6f19af0d, social_utility ,4
20, 0386e643-1a4a-43c7-8f6a-e664aa397314, social_utility ,4
20, e4b64d58-5a6a-454c-8b59-692727c29583, social_utility ,3
20, b870a61c-8a22-440b-8646-52d32d347ebd, social_utility ,3
20, d90b7485-1d30-4e21-87be-9fb6bee2ccaf, social_utility ,3
20, 6cc42ab8-368d-4a4a-a4d2-ceb512227f09, social_utility ,3
20, 3a303ee7-b7d9-4e05-9c59-e45b91fe7961, social_utility ,3
20, c2cd2145-7957-43b1-b270-f396152f8f2c, social_utility ,2
20, 05688bc2-8592-4e79-adfc-6b5118068311, social_utility ,2
20, 1637d29a-d76d-4dbb-9de5-ad0bc30adbd0, social_utility ,2
20, 68ef522e-feea-4ac4-8393-7e876e6930b2, social_utility ,2
20, 724f8c2e-b20e-471e-b9b6-e3fd2cc533a4, social_utility ,2
20, 6365fa38-78ee-4a05-9bff-e230e60d0499, social_utility ,1
20, 6ed54048-448d-4b38-93fb-7a31bcc768e8, social_utility ,1
20, 5d71719d-ea5b-44ec-87f9-216e0d211d9a, social_utility ,1
20, 55f29c3c-db79-4c78-900d-e54153efa283, social_utility ,1
20, d0256acd-2a34-4e8b-9320-b857a4be381c, social_utility ,1
20, 724f8c2e-b20e-471e-b9b6-e3fd2cc533a4, supply_and_demand ,5
20, 6cc42ab8-368d-4a4a-a4d2-ceb512227f09, supply_and_demand ,5
20, 54fc5a11-44e7-4035-b09d-8feb6f19af0d, supply_and_demand ,5
20, d958428a-356c-4fb0-8d65-77f91d93d31c, supply_and_demand ,5
20, 2973d18d-06a2-4ef4-b763-cfbf6ff3a1eb, supply_and_demand ,5
20, 05688bc2-8592-4e79-adfc-6b5118068311, supply_and_demand ,4
20, 6ed54048-448d-4b38-93fb-7a31bcc768e8, supply_and_demand ,4
20, 1f26b0ce-56f1-4753-ae8f-f37aa8cb9623, supply_and_demand ,4
20, 68ef522e-feea-4ac4-8393-7e876e6930b2, supply_and_demand ,4
20, 0386e643-1a4a-43c7-8f6a-e664aa397314, supply_and_demand ,4
20, 55f29c3c-db79-4c78-900d-e54153efa283, supply_and_demand ,3
20, 6a2669f5-4372-4cf8-b4af-172f18b5067c, supply_and_demand ,3
20, 653965e7-a184-4906-a0fc-5153ab2d7736, supply_and_demand ,3
20, b870a61c-8a22-440b-8646-52d32d347ebd, supply_and_demand ,3
20, eed73d0b-981a-4b51-adf5-b51127eb168e, supply_and_demand ,3
20, d90b7485-1d30-4e21-87be-9fb6bee2ccaf, supply_and_demand ,2
20, 6365fa38-78ee-4a05-9bff-e230e60d0499, supply_and_demand ,2
20, b7798a2c-c5f9-49f3-8e10-399da15c2f4e, supply_and_demand ,2
20, 1637d29a-d76d-4dbb-9de5-ad0bc30adbd0, supply_and_demand ,2
20, e4b64d58-5a6a-454c-8b59-692727c29583, supply_and_demand ,2
20, 3a303ee7-b7d9-4e05-9c59-e45b91fe7961, supply_and_demand ,1
20, 33b7a7ae-e847-4a0f-bbbd-e824a448d141, supply_and_demand ,1
20, 5d71719d-ea5b-44ec-87f9-216e0d211d9a, supply_and_demand ,1
20, c2cd2145-7957-43b1-b270-f396152f8f2c, supply_and_demand ,1
20, d0256acd-2a34-4e8b-9320-b857a4be381c, supply_and_demand ,1
21, 02c70390-6de5-46ca-bd04-8a7e079e76bc, productivity ,5
21, 66d5c795-1203-4d4d-a118-8b980cc95dea, productivity ,4
21, a710810c-53da-44cd-901b-651c91fe7b76, productivity ,3
21, c6610f77-4d69-4e50-b27e-ad3295454f46, productivity ,2
21, 7a5c73f4-b693-4e4d-acc1-ba930d5ab2f4, productivity ,1
21, a710810c-53da-44cd-901b-651c91fe7b76, social_utility ,5
21, c6610f77-4d69-4e50-b27e-ad3295454f46, social_utility ,4
21, 02c70390-6de5-46ca-bd04-8a7e079e76bc, social_utility ,3
21, 66d5c795-1203-4d4d-a118-8b980cc95dea, social_utility ,2
21, 7a5c73f4-b693-4e4d-acc1-ba930d5ab2f4, social_utility ,1
21, 02c70390-6de5-46ca-bd04-8a7e079e76bc, supply_and_demand ,5
21, a710810c-53da-44cd-901b-651c91fe7b76, supply_and_demand ,4
21, 66d5c795-1203-4d4d-a118-8b980cc95dea, supply_and_demand ,3
21, c6610f77-4d69-4e50-b27e-ad3295454f46, supply_and_demand ,2
21, 7a5c73f4-b693-4e4d-acc1-ba930d5ab2f4, supply_and_demand ,1
21, 54fc5a11-44e7-4035-b09d-8feb6f19af0d, productivity ,5
21, d958428a-356c-4fb0-8d65-77f91d93d31c, productivity ,5
21, 6cc42ab8-368d-4a4a-a4d2-ceb512227f09, productivity ,5
21, 68ef522e-feea-4ac4-8393-7e876e6930b2, productivity ,4
21, e4b64d58-5a6a-454c-8b59-692727c29583, productivity ,5
21, 6ed54048-448d-4b38-93fb-7a31bcc768e8, productivity ,5
21, 6a2669f5-4372-4cf8-b4af-172f18b5067c, productivity ,4
21, b870a61c-8a22-440b-8646-52d32d347ebd, productivity ,3
21, eed73d0b-981a-4b51-adf5-b51127eb168e, productivity ,4
21, 1637d29a-d76d-4dbb-9de5-ad0bc30adbd0, productivity ,4
21, c2cd2145-7957-43b1-b270-f396152f8f2c, productivity ,4
21, 653965e7-a184-4906-a0fc-5153ab2d7736, productivity ,3
21, 55f29c3c-db79-4c78-900d-e54153efa283, productivity ,3
21, 33b7a7ae-e847-4a0f-bbbd-e824a448d141, productivity ,2
21, d0256acd-2a34-4e8b-9320-b857a4be381c, productivity ,3
21, 724f8c2e-b20e-471e-b9b6-e3fd2cc533a4, productivity ,3
21, 0386e643-1a4a-43c7-8f6a-e664aa397314, productivity ,2
21, 6365fa38-78ee-4a05-9bff-e230e60d0499, productivity ,1
21, 05688bc2-8592-4e79-adfc-6b5118068311, productivity ,2
21, 5d71719d-ea5b-44ec-87f9-216e0d211d9a, productivity ,2
21, d90b7485-1d30-4e21-87be-9fb6bee2ccaf, productivity ,2
21, 1f26b0ce-56f1-4753-ae8f-f37aa8cb9623, productivity ,1
21, b7798a2c-c5f9-49f3-8e10-399da15c2f4e, productivity ,1
21, 3a303ee7-b7d9-4e05-9c59-e45b91fe7961, productivity ,1
21, 2973d18d-06a2-4ef4-b763-cfbf6ff3a1eb, productivity ,1
21, 33b7a7ae-e847-4a0f-bbbd-e824a448d141, social_utility ,5
21, 54fc5a11-44e7-4035-b09d-8feb6f19af0d, social_utility ,4
21, b7798a2c-c5f9-49f3-8e10-399da15c2f4e, social_utility ,5
21, 6a2669f5-4372-4cf8-b4af-172f18b5067c, social_utility ,5
21, d958428a-356c-4fb0-8d65-77f91d93d31c, social_utility ,5
21, 0386e643-1a4a-43c7-8f6a-e664aa397314, social_utility ,4
21, eed73d0b-981a-4b51-adf5-b51127eb168e, social_utility ,4
21, 1f26b0ce-56f1-4753-ae8f-f37aa8cb9623, social_utility ,4
21, 653965e7-a184-4906-a0fc-5153ab2d7736, social_utility ,5
21, b870a61c-8a22-440b-8646-52d32d347ebd, social_utility ,3
21, e4b64d58-5a6a-454c-8b59-692727c29583, social_utility ,3
21, 68ef522e-feea-4ac4-8393-7e876e6930b2, social_utility ,2
21, 2973d18d-06a2-4ef4-b763-cfbf6ff3a1eb, social_utility ,4
21, 3a303ee7-b7d9-4e05-9c59-e45b91fe7961, social_utility ,3
21, 05688bc2-8592-4e79-adfc-6b5118068311, social_utility ,3
21, 6cc42ab8-368d-4a4a-a4d2-ceb512227f09, social_utility ,2
21, 1637d29a-d76d-4dbb-9de5-ad0bc30adbd0, social_utility ,2
21, c2cd2145-7957-43b1-b270-f396152f8f2c, social_utility ,3
21, 6365fa38-78ee-4a05-9bff-e230e60d0499, social_utility ,1
21, 5d71719d-ea5b-44ec-87f9-216e0d211d9a, social_utility ,2
21, 724f8c2e-b20e-471e-b9b6-e3fd2cc533a4, social_utility ,1
21, 55f29c3c-db79-4c78-900d-e54153efa283, social_utility ,1
21, d90b7485-1d30-4e21-87be-9fb6bee2ccaf, social_utility ,2
21, d0256acd-2a34-4e8b-9320-b857a4be381c, social_utility ,1
21, 6ed54048-448d-4b38-93fb-7a31bcc768e8, social_utility ,1
21, 54fc5a11-44e7-4035-b09d-8feb6f19af0d, supply_and_demand ,5
21, 68ef522e-feea-4ac4-8393-7e876e6930b2, supply_and_demand ,4
21, 6cc42ab8-368d-4a4a-a4d2-ceb512227f09, supply_and_demand ,5
21, d958428a-356c-4fb0-8d65-77f91d93d31c, supply_and_demand ,5
21, 724f8c2e-b20e-471e-b9b6-e3fd2cc533a4, supply_and_demand ,5
21, 1f26b0ce-56f1-4753-ae8f-f37aa8cb9623, supply_and_demand ,4
21, b870a61c-8a22-440b-8646-52d32d347ebd, supply_and_demand ,3
21, 05688bc2-8592-4e79-adfc-6b5118068311, supply_and_demand ,4
21, 2973d18d-06a2-4ef4-b763-cfbf6ff3a1eb, supply_and_demand ,5
21, 0386e643-1a4a-43c7-8f6a-e664aa397314, supply_and_demand ,4
21, eed73d0b-981a-4b51-adf5-b51127eb168e, supply_and_demand ,3
21, 6365fa38-78ee-4a05-9bff-e230e60d0499, supply_and_demand ,2
21, 55f29c3c-db79-4c78-900d-e54153efa283, supply_and_demand ,3
21, 6a2669f5-4372-4cf8-b4af-172f18b5067c, supply_and_demand ,3
21, 6ed54048-448d-4b38-93fb-7a31bcc768e8, supply_and_demand ,4
21, 1637d29a-d76d-4dbb-9de5-ad0bc30adbd0, supply_and_demand ,2
21, 653965e7-a184-4906-a0fc-5153ab2d7736, supply_and_demand ,3
21, 33b7a7ae-e847-4a0f-bbbd-e824a448d141, supply_and_demand ,1
21, b7798a2c-c5f9-49f3-8e10-399da15c2f4e, supply_and_demand ,2
21, e4b64d58-5a6a-454c-8b59-692727c29583, supply_and_demand ,2
21, 5d71719d-ea5b-44ec-87f9-216e0d211d9a, supply_and_demand ,1
21, d90b7485-1d30-4e21-87be-9fb6bee2ccaf, supply_and_demand ,2
21, d0256acd-2a34-4e8b-9320-b857a4be381c, supply_and_demand ,1
21, 3a303ee7-b7d9-4e05-9c59-e45b91fe7961, supply_and_demand ,1
21, c2cd2145-7957-43b1-b270-f396152f8f2c, supply_and_demand ,1
22, 02c70390-6de5-46ca-bd04-8a7e079e76bc, productivity ,5
22, 66d5c795-1203-4d4d-a118-8b980cc95dea, productivity ,4
22, a710810c-53da-44cd-901b-651c91fe7b76, productivity ,3
22, c6610f77-4d69-4e50-b27e-ad3295454f46, productivity ,2
22, 7a5c73f4-b693-4e4d-acc1-ba930d5ab2f4, productivity ,1
22, a710810c-53da-44cd-901b-651c91fe7b76, social_utility ,5
22, c6610f77-4d69-4e50-b27e-ad3295454f46, social_utility ,4
22, 02c70390-6de5-46ca-bd04-8a7e079e76bc, social_utility ,3
22, 66d5c795-1203-4d4d-a118-8b980cc95dea, social_utility ,2
22, 7a5c73f4-b693-4e4d-acc1-ba930d5ab2f4, social_utility ,1
22, 02c70390-6de5-46ca-bd04-8a7e079e76bc, supply_and_demand ,5
22, a710810c-53da-44cd-901b-651c91fe7b76, supply_and_demand ,4
22, 66d5c795-1203-4d4d-a118-8b980cc95dea, supply_and_demand ,3
22, c6610f77-4d69-4e50-b27e-ad3295454f46, supply_and_demand ,2
22, 7a5c73f4-b693-4e4d-acc1-ba930d5ab2f4, supply_and_demand ,1
22, e4b64d58-5a6a-454c-8b59-692727c29583, productivity ,5
22, 6cc42ab8-368d-4a4a-a4d2-ceb512227f09, productivity ,5
22, 6ed54048-448d-4b38-93fb-7a31bcc768e8, productivity ,5
22, 54fc5a11-44e7-4035-b09d-8feb6f19af0d, productivity ,5
22, eed73d0b-981a-4b51-adf5-b51127eb168e, productivity ,4
22, c2cd2145-7957-43b1-b270-f396152f8f2c, productivity ,4
22, 68ef522e-feea-4ac4-8393-7e876e6930b2, productivity ,4
22, 5d71719d-ea5b-44ec-87f9-216e0d211d9a, productivity ,4
22, 653965e7-a184-4906-a0fc-5153ab2d7736, productivity ,3
22, 6365fa38-78ee-4a05-9bff-e230e60d0499, productivity ,3
22, d0256acd-2a34-4e8b-9320-b857a4be381c, productivity ,3
22, 6a2669f5-4372-4cf8-b4af-172f18b5067c, productivity ,3
22, b870a61c-8a22-440b-8646-52d32d347ebd, productivity ,2
22, 05688bc2-8592-4e79-adfc-6b5118068311, productivity ,2
22, d90b7485-1d30-4e21-87be-9fb6bee2ccaf, productivity ,2
22, 724f8c2e-b20e-471e-b9b6-e3fd2cc533a4, productivity ,2
22, b7798a2c-c5f9-49f3-8e10-399da15c2f4e, productivity ,1
22, 2973d18d-06a2-4ef4-b763-cfbf6ff3a1eb, productivity ,1
22, 33b7a7ae-e847-4a0f-bbbd-e824a448d141, productivity ,1
22, 1f26b0ce-56f1-4753-ae8f-f37aa8cb9623, productivity ,1
22, 33b7a7ae-e847-4a0f-bbbd-e824a448d141, social_utility ,5
22, 653965e7-a184-4906-a0fc-5153ab2d7736, social_utility ,5
22, 6a2669f5-4372-4cf8-b4af-172f18b5067c, social_utility ,5
22, 2973d18d-06a2-4ef4-b763-cfbf6ff3a1eb, social_utility ,4
22, b7798a2c-c5f9-49f3-8e10-399da15c2f4e, social_utility ,5
22, 54fc5a11-44e7-4035-b09d-8feb6f19af0d, social_utility ,4
22, 1f26b0ce-56f1-4753-ae8f-f37aa8cb9623, social_utility ,4
22, eed73d0b-981a-4b51-adf5-b51127eb168e, social_utility ,4
22, c2cd2145-7957-43b1-b270-f396152f8f2c, social_utility ,3
22, e4b64d58-5a6a-454c-8b59-692727c29583, social_utility ,3
22, b870a61c-8a22-440b-8646-52d32d347ebd, social_utility ,3
22, d90b7485-1d30-4e21-87be-9fb6bee2ccaf, social_utility ,2
22, 05688bc2-8592-4e79-adfc-6b5118068311, social_utility ,3
22, 68ef522e-feea-4ac4-8393-7e876e6930b2, social_utility ,2
22, 5d71719d-ea5b-44ec-87f9-216e0d211d9a, social_utility ,2
22, 6365fa38-78ee-4a05-9bff-e230e60d0499, social_utility ,1
22, 6cc42ab8-368d-4a4a-a4d2-ceb512227f09, social_utility ,2
22, 724f8c2e-b20e-471e-b9b6-e3fd2cc533a4, social_utility ,1
22, 6ed54048-448d-4b38-93fb-7a31bcc768e8, social_utility ,1
22, d0256acd-2a34-4e8b-9320-b857a4be381c, social_utility ,1
22, 54fc5a11-44e7-4035-b09d-8feb6f19af0d, supply_and_demand ,5
22, 2973d18d-06a2-4ef4-b763-cfbf6ff3a1eb, supply_and_demand ,5
22, 724f8c2e-b20e-471e-b9b6-e3fd2cc533a4, supply_and_demand ,5
22, 1f26b0ce-56f1-4753-ae8f-f37aa8cb9623, supply_and_demand ,4
22, 6ed54048-448d-4b38-93fb-7a31bcc768e8, supply_and_demand ,4
22, 68ef522e-feea-4ac4-8393-7e876e6930b2, supply_and_demand ,4
22, 6cc42ab8-368d-4a4a-a4d2-ceb512227f09, supply_and_demand ,5
22, 05688bc2-8592-4e79-adfc-6b5118068311, supply_and_demand ,4
22, b870a61c-8a22-440b-8646-52d32d347ebd, supply_and_demand ,3
22, 653965e7-a184-4906-a0fc-5153ab2d7736, supply_and_demand ,3
22, 6a2669f5-4372-4cf8-b4af-172f18b5067c, supply_and_demand ,3
22, d90b7485-1d30-4e21-87be-9fb6bee2ccaf, supply_and_demand ,2
22, 6365fa38-78ee-4a05-9bff-e230e60d0499, supply_and_demand ,2
22, eed73d0b-981a-4b51-adf5-b51127eb168e, supply_and_demand ,3
22, e4b64d58-5a6a-454c-8b59-692727c29583, supply_and_demand ,2
22, 33b7a7ae-e847-4a0f-bbbd-e824a448d141, supply_and_demand ,1
22, c2cd2145-7957-43b1-b270-f396152f8f2c, supply_and_demand ,1
22, 5d71719d-ea5b-44ec-87f9-216e0d211d9a, supply_and_demand ,1
22, b7798a2c-c5f9-49f3-8e10-399da15c2f4e, supply_and_demand ,2
22, d0256acd-2a34-4e8b-9320-b857a4be381c, supply_and_demand ,1
