hour, canon, id, Borda pts for ID, Borda Proportion, Borda Sum, Canon weight(aggregated votes for this canon)
16, social_utility ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.17777777777777778, 0.17777777777777778, 16.0, 90
16, social_utility ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.35555555555555557, 0.17777777777777778, 16.0, 90
16, social_utility ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.5333333333333333, 0.17777777777777778, 16.0, 90
16, social_utility ,a1637457-b460-43c4-a199-3bde8afe92de, 0.7111111111111111, 0.17777777777777778, 16.0, 90
16, social_utility ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.888888888888889, 0.17777777777777778, 16.0, 90
16, supply_and_demand ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.6333333333333333, 0.2111111111111111, 19.0, 90
16, supply_and_demand ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.6333333333333333, 0.2111111111111111, 19.0, 90
16, supply_and_demand ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.6333333333333333, 0.2111111111111111, 19.0, 90
16, supply_and_demand ,a1637457-b460-43c4-a199-3bde8afe92de, 1.0555555555555556, 0.2111111111111111, 19.0, 90
16, supply_and_demand ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 1.0555555555555556, 0.2111111111111111, 19.0, 90
17, equality ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.16853932584269662, 0.16853932584269662, 15.0, 89
17, needs ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2808988764044944, 0.2808988764044944, 25.0, 89
17, productivity ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.16853932584269662, 0.16853932584269662, 15.0, 89
17, social_utility ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.16853932584269662, 0.16853932584269662, 15.0, 89
17, supply_and_demand ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.21348314606741572, 0.21348314606741572, 19.0, 89
17, equality ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.8426966292134831, 0.16853932584269662, 15.0, 89
17, equality ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.6741573033707865, 0.16853932584269662, 15.0, 89
17, equality ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.5056179775280899, 0.16853932584269662, 15.0, 89
17, equality ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.33707865168539325, 0.16853932584269662, 15.0, 89
17, equality ,a1637457-b460-43c4-a199-3bde8afe92de, 0.16853932584269662, 0.16853932584269662, 15.0, 89
17, needs ,a1637457-b460-43c4-a199-3bde8afe92de, 0.2808988764044944, 0.2808988764044944, 25.0, 89
17, needs ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.2808988764044944, 0.2808988764044944, 25.0, 89
17, needs ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.2808988764044944, 0.2808988764044944, 25.0, 89
17, needs ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.2808988764044944, 0.2808988764044944, 25.0, 89
17, needs ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.2808988764044944, 0.2808988764044944, 25.0, 89
17, productivity ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.16853932584269662, 0.16853932584269662, 15.0, 89
17, productivity ,a1637457-b460-43c4-a199-3bde8afe92de, 0.33707865168539325, 0.16853932584269662, 15.0, 89
17, productivity ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.5056179775280899, 0.16853932584269662, 15.0, 89
17, productivity ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.8426966292134831, 0.16853932584269662, 15.0, 89
17, productivity ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.8426966292134831, 0.16853932584269662, 15.0, 89
17, social_utility ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.16853932584269662, 0.16853932584269662, 15.0, 89
17, social_utility ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.33707865168539325, 0.16853932584269662, 15.0, 89
17, social_utility ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.5056179775280899, 0.16853932584269662, 15.0, 89
17, social_utility ,a1637457-b460-43c4-a199-3bde8afe92de, 0.8426966292134831, 0.16853932584269662, 15.0, 89
17, social_utility ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.8426966292134831, 0.16853932584269662, 15.0, 89
17, supply_and_demand ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.6404494382022472, 0.21348314606741572, 19.0, 89
17, supply_and_demand ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.6404494382022472, 0.21348314606741572, 19.0, 89
17, supply_and_demand ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.6404494382022472, 0.21348314606741572, 19.0, 89
17, supply_and_demand ,a1637457-b460-43c4-a199-3bde8afe92de, 1.0674157303370786, 0.21348314606741572, 19.0, 89
17, supply_and_demand ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 1.0674157303370786, 0.21348314606741572, 19.0, 89
18, equality ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.16483516483516483, 0.16483516483516483, 15.0, 91
18, needs ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.27472527472527475, 0.27472527472527475, 25.0, 91
18, productivity ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.17582417582417584, 0.17582417582417584, 16.0, 91
18, social_utility ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.17582417582417584, 0.17582417582417584, 16.0, 91
18, supply_and_demand ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2087912087912088, 0.2087912087912088, 19.0, 91
18, equality ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.8241758241758241, 0.16483516483516483, 15.0, 91
18, equality ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.6593406593406593, 0.16483516483516483, 15.0, 91
18, equality ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.4945054945054945, 0.16483516483516483, 15.0, 91
18, equality ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.32967032967032966, 0.16483516483516483, 15.0, 91
18, equality ,a1637457-b460-43c4-a199-3bde8afe92de, 0.16483516483516483, 0.16483516483516483, 15.0, 91
18, needs ,a1637457-b460-43c4-a199-3bde8afe92de, 0.27472527472527475, 0.27472527472527475, 25.0, 91
18, needs ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.27472527472527475, 0.27472527472527475, 25.0, 91
18, needs ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.27472527472527475, 0.27472527472527475, 25.0, 91
18, needs ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.27472527472527475, 0.27472527472527475, 25.0, 91
18, needs ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.27472527472527475, 0.27472527472527475, 25.0, 91
18, productivity ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.17582417582417584, 0.17582417582417584, 16.0, 91
18, productivity ,a1637457-b460-43c4-a199-3bde8afe92de, 0.3516483516483517, 0.17582417582417584, 16.0, 91
18, productivity ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.5274725274725275, 0.17582417582417584, 16.0, 91
18, productivity ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.7032967032967034, 0.17582417582417584, 16.0, 91
18, productivity ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.8791208791208792, 0.17582417582417584, 16.0, 91
18, social_utility ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.17582417582417584, 0.17582417582417584, 16.0, 91
18, social_utility ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.3516483516483517, 0.17582417582417584, 16.0, 91
18, social_utility ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.5274725274725275, 0.17582417582417584, 16.0, 91
18, social_utility ,a1637457-b460-43c4-a199-3bde8afe92de, 0.7032967032967034, 0.17582417582417584, 16.0, 91
18, social_utility ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.8791208791208792, 0.17582417582417584, 16.0, 91
18, supply_and_demand ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.6263736263736264, 0.2087912087912088, 19.0, 91
18, supply_and_demand ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.6263736263736264, 0.2087912087912088, 19.0, 91
18, supply_and_demand ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.6263736263736264, 0.2087912087912088, 19.0, 91
18, supply_and_demand ,a1637457-b460-43c4-a199-3bde8afe92de, 1.043956043956044, 0.2087912087912088, 19.0, 91
18, supply_and_demand ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 1.043956043956044, 0.2087912087912088, 19.0, 91
19, equality ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.16853932584269662, 0.16853932584269662, 15.0, 89
19, needs ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2808988764044944, 0.2808988764044944, 25.0, 89
19, productivity ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.16853932584269662, 0.16853932584269662, 15.0, 89
19, social_utility ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.16853932584269662, 0.16853932584269662, 15.0, 89
19, supply_and_demand ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.21348314606741572, 0.21348314606741572, 19.0, 89
19, equality ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.8426966292134831, 0.16853932584269662, 15.0, 89
19, equality ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.6741573033707865, 0.16853932584269662, 15.0, 89
19, equality ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.5056179775280899, 0.16853932584269662, 15.0, 89
19, equality ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.33707865168539325, 0.16853932584269662, 15.0, 89
19, equality ,a1637457-b460-43c4-a199-3bde8afe92de, 0.16853932584269662, 0.16853932584269662, 15.0, 89
19, needs ,a1637457-b460-43c4-a199-3bde8afe92de, 0.2808988764044944, 0.2808988764044944, 25.0, 89
19, needs ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.2808988764044944, 0.2808988764044944, 25.0, 89
19, needs ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.2808988764044944, 0.2808988764044944, 25.0, 89
19, needs ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.2808988764044944, 0.2808988764044944, 25.0, 89
19, needs ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.2808988764044944, 0.2808988764044944, 25.0, 89
19, productivity ,a1637457-b460-43c4-a199-3bde8afe92de, 0.16853932584269662, 0.16853932584269662, 15.0, 89
19, productivity ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.33707865168539325, 0.16853932584269662, 15.0, 89
19, productivity ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.5056179775280899, 0.16853932584269662, 15.0, 89
19, productivity ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.8426966292134831, 0.16853932584269662, 15.0, 89
19, productivity ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.8426966292134831, 0.16853932584269662, 15.0, 89
19, social_utility ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.16853932584269662, 0.16853932584269662, 15.0, 89
19, social_utility ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.33707865168539325, 0.16853932584269662, 15.0, 89
19, social_utility ,a1637457-b460-43c4-a199-3bde8afe92de, 0.5056179775280899, 0.16853932584269662, 15.0, 89
19, social_utility ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.6741573033707865, 0.16853932584269662, 15.0, 89
19, social_utility ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.8426966292134831, 0.16853932584269662, 15.0, 89
19, supply_and_demand ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.6404494382022472, 0.21348314606741572, 19.0, 89
19, supply_and_demand ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.6404494382022472, 0.21348314606741572, 19.0, 89
19, supply_and_demand ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.6404494382022472, 0.21348314606741572, 19.0, 89
19, supply_and_demand ,a1637457-b460-43c4-a199-3bde8afe92de, 1.0674157303370786, 0.21348314606741572, 19.0, 89
19, supply_and_demand ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 1.0674157303370786, 0.21348314606741572, 19.0, 89
20, equality ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.16666666666666666, 0.16666666666666666, 15.0, 90
20, needs ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2777777777777778, 0.2777777777777778, 25.0, 90
20, productivity ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.17777777777777778, 0.17777777777777778, 16.0, 90
20, social_utility ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.16666666666666666, 0.16666666666666666, 15.0, 90
20, supply_and_demand ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2111111111111111, 0.2111111111111111, 19.0, 90
20, equality ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.8333333333333333, 0.16666666666666666, 15.0, 90
20, equality ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.6666666666666666, 0.16666666666666666, 15.0, 90
20, equality ,a1637457-b460-43c4-a199-3bde8afe92de, 0.5, 0.16666666666666666, 15.0, 90
20, equality ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.3333333333333333, 0.16666666666666666, 15.0, 90
20, equality ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.16666666666666666, 0.16666666666666666, 15.0, 90
20, needs ,a1637457-b460-43c4-a199-3bde8afe92de, 0.2777777777777778, 0.2777777777777778, 25.0, 90
20, needs ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.2777777777777778, 0.2777777777777778, 25.0, 90
20, needs ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.2777777777777778, 0.2777777777777778, 25.0, 90
20, needs ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.2777777777777778, 0.2777777777777778, 25.0, 90
20, needs ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.2777777777777778, 0.2777777777777778, 25.0, 90
20, productivity ,a1637457-b460-43c4-a199-3bde8afe92de, 0.35555555555555557, 0.17777777777777778, 16.0, 90
20, productivity ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.35555555555555557, 0.17777777777777778, 16.0, 90
20, productivity ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.5333333333333333, 0.17777777777777778, 16.0, 90
20, productivity ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.7111111111111111, 0.17777777777777778, 16.0, 90
20, productivity ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.888888888888889, 0.17777777777777778, 16.0, 90
20, social_utility ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.16666666666666666, 0.16666666666666666, 15.0, 90
20, social_utility ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.3333333333333333, 0.16666666666666666, 15.0, 90
20, social_utility ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.5, 0.16666666666666666, 15.0, 90
20, social_utility ,a1637457-b460-43c4-a199-3bde8afe92de, 0.8333333333333333, 0.16666666666666666, 15.0, 90
20, social_utility ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.8333333333333333, 0.16666666666666666, 15.0, 90
20, supply_and_demand ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.6333333333333333, 0.2111111111111111, 19.0, 90
20, supply_and_demand ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.6333333333333333, 0.2111111111111111, 19.0, 90
20, supply_and_demand ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.6333333333333333, 0.2111111111111111, 19.0, 90
20, supply_and_demand ,a1637457-b460-43c4-a199-3bde8afe92de, 1.0555555555555556, 0.2111111111111111, 19.0, 90
20, supply_and_demand ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 1.0555555555555556, 0.2111111111111111, 19.0, 90
21, equality ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.16483516483516483, 0.16483516483516483, 15.0, 91
21, needs ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.27472527472527475, 0.27472527472527475, 25.0, 91
21, productivity ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.17582417582417584, 0.17582417582417584, 16.0, 91
21, social_utility ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.17582417582417584, 0.17582417582417584, 16.0, 91
21, supply_and_demand ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2087912087912088, 0.2087912087912088, 19.0, 91
21, equality ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.8241758241758241, 0.16483516483516483, 15.0, 91
21, equality ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.6593406593406593, 0.16483516483516483, 15.0, 91
21, equality ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.4945054945054945, 0.16483516483516483, 15.0, 91
21, equality ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.32967032967032966, 0.16483516483516483, 15.0, 91
21, equality ,a1637457-b460-43c4-a199-3bde8afe92de, 0.16483516483516483, 0.16483516483516483, 15.0, 91
21, needs ,a1637457-b460-43c4-a199-3bde8afe92de, 0.27472527472527475, 0.27472527472527475, 25.0, 91
21, needs ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.27472527472527475, 0.27472527472527475, 25.0, 91
21, needs ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.27472527472527475, 0.27472527472527475, 25.0, 91
21, needs ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.27472527472527475, 0.27472527472527475, 25.0, 91
21, needs ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.27472527472527475, 0.27472527472527475, 25.0, 91
21, productivity ,a1637457-b460-43c4-a199-3bde8afe92de, 0.3516483516483517, 0.17582417582417584, 16.0, 91
21, productivity ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.3516483516483517, 0.17582417582417584, 16.0, 91
21, productivity ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.5274725274725275, 0.17582417582417584, 16.0, 91
21, productivity ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.7032967032967034, 0.17582417582417584, 16.0, 91
21, productivity ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.8791208791208792, 0.17582417582417584, 16.0, 91
21, social_utility ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.17582417582417584, 0.17582417582417584, 16.0, 91
21, social_utility ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.5274725274725275, 0.17582417582417584, 16.0, 91
21, social_utility ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.5274725274725275, 0.17582417582417584, 16.0, 91
21, social_utility ,a1637457-b460-43c4-a199-3bde8afe92de, 0.8791208791208792, 0.17582417582417584, 16.0, 91
21, social_utility ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.8791208791208792, 0.17582417582417584, 16.0, 91
21, supply_and_demand ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.6263736263736264, 0.2087912087912088, 19.0, 91
21, supply_and_demand ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.6263736263736264, 0.2087912087912088, 19.0, 91
21, supply_and_demand ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.6263736263736264, 0.2087912087912088, 19.0, 91
21, supply_and_demand ,a1637457-b460-43c4-a199-3bde8afe92de, 1.043956043956044, 0.2087912087912088, 19.0, 91
21, supply_and_demand ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 1.043956043956044, 0.2087912087912088, 19.0, 91
22, equality ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.16304347826086957, 0.16304347826086957, 15.0, 92
22, needs ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2717391304347826, 0.2717391304347826, 25.0, 92
22, productivity ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.17391304347826086, 0.17391304347826086, 16.0, 92
22, social_utility ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.18478260869565216, 0.18478260869565216, 17.0, 92
22, supply_and_demand ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.20652173913043478, 0.20652173913043478, 19.0, 92
22, equality ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.8152173913043479, 0.16304347826086957, 15.0, 92
22, equality ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.6521739130434783, 0.16304347826086957, 15.0, 92
22, equality ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.4891304347826087, 0.16304347826086957, 15.0, 92
22, equality ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.32608695652173914, 0.16304347826086957, 15.0, 92
22, equality ,a1637457-b460-43c4-a199-3bde8afe92de, 0.16304347826086957, 0.16304347826086957, 15.0, 92
22, needs ,a1637457-b460-43c4-a199-3bde8afe92de, 0.2717391304347826, 0.2717391304347826, 25.0, 92
22, needs ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.2717391304347826, 0.2717391304347826, 25.0, 92
22, needs ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.2717391304347826, 0.2717391304347826, 25.0, 92
22, needs ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.2717391304347826, 0.2717391304347826, 25.0, 92
22, needs ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.2717391304347826, 0.2717391304347826, 25.0, 92
22, productivity ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.17391304347826086, 0.17391304347826086, 16.0, 92
22, productivity ,a1637457-b460-43c4-a199-3bde8afe92de, 0.34782608695652173, 0.17391304347826086, 16.0, 92
22, productivity ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.6956521739130435, 0.17391304347826086, 16.0, 92
22, productivity ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.6956521739130435, 0.17391304347826086, 16.0, 92
22, productivity ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.8695652173913043, 0.17391304347826086, 16.0, 92
22, social_utility ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.18478260869565216, 0.18478260869565216, 17.0, 92
22, social_utility ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.3695652173913043, 0.18478260869565216, 17.0, 92
22, social_utility ,a1637457-b460-43c4-a199-3bde8afe92de, 0.7391304347826086, 0.18478260869565216, 17.0, 92
22, social_utility ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.7391304347826086, 0.18478260869565216, 17.0, 92
22, social_utility ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.9239130434782608, 0.18478260869565216, 17.0, 92
22, supply_and_demand ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.6195652173913043, 0.20652173913043478, 19.0, 92
22, supply_and_demand ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.6195652173913043, 0.20652173913043478, 19.0, 92
22, supply_and_demand ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.6195652173913043, 0.20652173913043478, 19.0, 92
22, supply_and_demand ,a1637457-b460-43c4-a199-3bde8afe92de, 1.0326086956521738, 0.20652173913043478, 19.0, 92
22, supply_and_demand ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 1.0326086956521738, 0.20652173913043478, 19.0, 92
